

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:48:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1372  0164                     l175:	
  1373                           ;lib_adc.c: 52:         case 5:
  1374                           
  1375                           
  1376                           ;lib_adc.c: 53:             ADCON0bits.CHS3 = 0;
  1377  0164  129F               	bcf	31,5	;volatile
  1378                           
  1379                           ;lib_adc.c: 54:             ADCON0bits.CHS2 = 1;
  1380  0165  161F               	bsf	31,4	;volatile
  1381                           
  1382                           ;lib_adc.c: 55:             ADCON0bits.CHS1 = 0;
  1383  0166  119F               	bcf	31,3	;volatile
  1384                           
  1385                           ;lib_adc.c: 56:             ADCON0bits.CHS0 = 1;
  1386  0167  151F               	bsf	31,2	;volatile
  1387                           
  1388                           ;lib_adc.c: 57:             break;
  1389  0168  29C5               	goto	l184
  1390  0169                     l176:	
  1391                           ;lib_adc.c: 58:         case 6:
  1392                           
  1393                           
  1394                           ;lib_adc.c: 59:             ADCON0bits.CHS3 = 0;
  1395  0169  129F               	bcf	31,5	;volatile
  1396                           
  1397                           ;lib_adc.c: 60:             ADCON0bits.CHS2 = 1;
  1398  016A  161F               	bsf	31,4	;volatile
  1399                           
  1400                           ;lib_adc.c: 61:             ADCON0bits.CHS1 = 1;
  1401  016B  159F               	bsf	31,3	;volatile
  1402                           
  1403                           ;lib_adc.c: 62:             ADCON0bits.CHS0 = 0;
  1404  016C  111F               	bcf	31,2	;volatile
  1405                           
  1406                           ;lib_adc.c: 63:             break;
  1407  016D  29C5               	goto	l184
  1408  016E                     l177:	
  1409                           ;lib_adc.c: 64:         case 7:
  1410                           
  1411                           
  1412                           ;lib_adc.c: 65:             ADCON0bits.CHS3 = 0;
  1413  016E  129F               	bcf	31,5	;volatile
  1414                           
  1415                           ;lib_adc.c: 66:             ADCON0bits.CHS2 = 1;
  1416  016F  161F               	bsf	31,4	;volatile
  1417                           
  1418                           ;lib_adc.c: 67:             ADCON0bits.CHS1 = 1;
  1419  0170  159F               	bsf	31,3	;volatile
  1420                           
  1421                           ;lib_adc.c: 68:             ADCON0bits.CHS0 = 1;
  1422  0171  151F               	bsf	31,2	;volatile
  1423                           
  1424                           ;lib_adc.c: 69:             break;
  1425  0172  29C5               	goto	l184
  1426  0173                     l178:	
  1427                           ;lib_adc.c: 70:         case 8:
  1428                           
  1429                           
  1430                           ;lib_adc.c: 71:             ADCON0bits.CHS3 = 1;
  1431  0173  169F               	bsf	31,5	;volatile
  1432                           
  1433                           ;lib_adc.c: 72:             ADCON0bits.CHS2 = 0;
  1434  0174  121F               	bcf	31,4	;volatile
  1435                           
  1436                           ;lib_adc.c: 73:             ADCON0bits.CHS1 = 0;
  1437  0175  119F               	bcf	31,3	;volatile
  1438                           
  1439                           ;lib_adc.c: 74:             ADCON0bits.CHS0 = 0;
  1440  0176  111F               	bcf	31,2	;volatile
  1441                           
  1442                           ;lib_adc.c: 75:             break;
  1443  0177  29C5               	goto	l184
  1444  0178                     l179:	
  1445                           ;lib_adc.c: 76:         case 9:
  1446                           
  1447                           
  1448                           ;lib_adc.c: 77:             ADCON0bits.CHS3 = 1;
  1449  0178  169F               	bsf	31,5	;volatile
  1450                           
  1451                           ;lib_adc.c: 78:             ADCON0bits.CHS2 = 0;
  1452  0179  121F               	bcf	31,4	;volatile
  1453                           
  1454                           ;lib_adc.c: 79:             ADCON0bits.CHS1 = 0;
  1455  017A  119F               	bcf	31,3	;volatile
  1456                           
  1457                           ;lib_adc.c: 80:             ADCON0bits.CHS0 = 1;
  1458  017B  151F               	bsf	31,2	;volatile
  1459                           
  1460                           ;lib_adc.c: 81:             break;
  1461  017C  29C5               	goto	l184
  1462  017D                     l180:	
  1463                           ;lib_adc.c: 82:         case 10:
  1464                           
  1465                           
  1466                           ;lib_adc.c: 83:             ADCON0bits.CHS3 = 1;
  1467  017D  169F               	bsf	31,5	;volatile
  1468                           
  1469                           ;lib_adc.c: 84:             ADCON0bits.CHS2 = 0;
  1470  017E  121F               	bcf	31,4	;volatile
  1471                           
  1472                           ;lib_adc.c: 85:             ADCON0bits.CHS1 = 1;
  1473  017F  159F               	bsf	31,3	;volatile
  1474                           
  1475                           ;lib_adc.c: 86:             ADCON0bits.CHS0 = 0;
  1476  0180  111F               	bcf	31,2	;volatile
  1477                           
  1478                           ;lib_adc.c: 87:             break;
  1479  0181  29C5               	goto	l184
  1480  0182                     l181:	
  1481                           ;lib_adc.c: 88:         case 11:
  1482                           
  1483                           
  1484                           ;lib_adc.c: 89:             ADCON0bits.CHS3 = 1;
  1485  0182  169F               	bsf	31,5	;volatile
  1486                           
  1487                           ;lib_adc.c: 90:             ADCON0bits.CHS2 = 0;
  1488  0183  121F               	bcf	31,4	;volatile
  1489                           
  1490                           ;lib_adc.c: 91:             ADCON0bits.CHS1 = 1;
  1491  0184  159F               	bsf	31,3	;volatile
  1492                           
  1493                           ;lib_adc.c: 92:             ADCON0bits.CHS0 = 1;
  1494  0185  151F               	bsf	31,2	;volatile
  1495                           
  1496                           ;lib_adc.c: 93:             break;
  1497  0186  29C5               	goto	l184
  1498  0187                     l182:	
  1499                           ;lib_adc.c: 94:         case 12:
  1500                           
  1501                           
  1502                           ;lib_adc.c: 95:             ADCON0bits.CHS3 = 1;
  1503  0187  169F               	bsf	31,5	;volatile
  1504                           
  1505                           ;lib_adc.c: 96:             ADCON0bits.CHS2 = 1;
  1506  0188  161F               	bsf	31,4	;volatile
  1507                           
  1508                           ;lib_adc.c: 97:             ADCON0bits.CHS1 = 0;
  1509  0189  119F               	bcf	31,3	;volatile
  1510                           
  1511                           ;lib_adc.c: 98:             ADCON0bits.CHS0 = 0;
  1512  018A  111F               	bcf	31,2	;volatile
  1513                           
  1514                           ;lib_adc.c: 99:             break;
  1515  018B  29C5               	goto	l184
  1516  018C                     l183:	
  1517                           ;lib_adc.c: 100:         case 13:
  1518                           
  1519                           
  1520                           ;lib_adc.c: 101:             ADCON0bits.CHS3 = 1;
  1521  018C  169F               	bsf	31,5	;volatile
  1522                           
  1523                           ;lib_adc.c: 102:             ADCON0bits.CHS2 = 1;
  1524  018D  161F               	bsf	31,4	;volatile
  1525                           
  1526                           ;lib_adc.c: 103:             ADCON0bits.CHS1 = 0;
  1527  018E  119F               	bcf	31,3	;volatile
  1528                           
  1529                           ;lib_adc.c: 104:             ADCON0bits.CHS0 = 1;
  1530  018F  151F               	bsf	31,2	;volatile
  1531                           
  1532                           ;lib_adc.c: 105:             break;
  1533  0190  29C5               	goto	l184
  1534  0191                     l1194:	
  1535  0191  0830               	movf	analogInSel@analogIn,w
  1536  0192  00AE               	movwf	??_analogInSel
  1537  0193  01AF               	clrf	??_analogInSel+1
  1538                           
  1539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1540                           ; Switch size 1, requested type "simple"
  1541                           ; Number of cases is 1, Range of values is 0 to 0
  1542                           ; switch strategies available:
  1543                           ; Name         Instructions Cycles
  1544                           ; simple_byte            4     3 (average)
  1545                           ; direct_byte           11     8 (fixed)
  1546                           ; jumptable            260     6 (fixed)
  1547                           ;	Chosen strategy is simple_byte
  1548  0194  082F               	movf	??_analogInSel+1,w
  1549  0195  3A00               	xorlw	0	; case 0
  1550  0196  1903               	skipnz
  1551  0197  2999               	goto	l1426
  1552  0198  29C5               	goto	l184
  1553  0199                     l1426:	
  1554                           
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 14, Range of values is 0 to 13
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           43    22 (average)
  1560                           ; direct_byte           50     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  0199  082E               	movf	??_analogInSel,w
  1564  019A  3A00               	xorlw	0	; case 0
  1565  019B  1903               	skipnz
  1566  019C  294B               	goto	l169
  1567  019D  3A01               	xorlw	1	; case 1
  1568  019E  1903               	skipnz
  1569  019F  2950               	goto	l171
  1570  01A0  3A03               	xorlw	3	; case 2
  1571  01A1  1903               	skipnz
  1572  01A2  2955               	goto	l172
  1573  01A3  3A01               	xorlw	1	; case 3
  1574  01A4  1903               	skipnz
  1575  01A5  295A               	goto	l173
  1576  01A6  3A07               	xorlw	7	; case 4
  1577  01A7  1903               	skipnz
  1578  01A8  295F               	goto	l174
  1579  01A9  3A01               	xorlw	1	; case 5
  1580  01AA  1903               	skipnz
  1581  01AB  2964               	goto	l175
  1582  01AC  3A03               	xorlw	3	; case 6
  1583  01AD  1903               	skipnz
  1584  01AE  2969               	goto	l176
  1585  01AF  3A01               	xorlw	1	; case 7
  1586  01B0  1903               	skipnz
  1587  01B1  296E               	goto	l177
  1588  01B2  3A0F               	xorlw	15	; case 8
  1589  01B3  1903               	skipnz
  1590  01B4  2973               	goto	l178
  1591  01B5  3A01               	xorlw	1	; case 9
  1592  01B6  1903               	skipnz
  1593  01B7  2978               	goto	l179
  1594  01B8  3A03               	xorlw	3	; case 10
  1595  01B9  1903               	skipnz
  1596  01BA  297D               	goto	l180
  1597  01BB  3A01               	xorlw	1	; case 11
  1598  01BC  1903               	skipnz
  1599  01BD  2982               	goto	l181
  1600  01BE  3A07               	xorlw	7	; case 12
  1601  01BF  1903               	skipnz
  1602  01C0  2987               	goto	l182
  1603  01C1  3A01               	xorlw	1	; case 13
  1604  01C2  1903               	skipnz
  1605  01C3  298C               	goto	l183
  1606  01C4  29C5               	goto	l184
  1607  01C5                     l184:	
  1608  01C5  0008               	return
  1609  01C6                     __end_of_analogInSel:	
  1610                           
  1611                           	psect	text6
  1612  030B                     __ptext6:	
  1613 ;; *************** function _adcSetup *****************
  1614 ;; Defined at:
  1615 ;;		line 12 in file "lib_adc.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		None
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         0       0       0       0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _adcSetup
  1645  030B                     _adcSetup:	
  1646  030B                     l1188:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _adcSetup: []
  1649                           
  1650                           
  1651                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1652  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1653  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1654  030D  141F               	bsf	31,0	;volatile
  1655                           
  1656                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1657  030E  1683               	bsf	3,5	;RP0=1, select bank1
  1658  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0310  139F               	bcf	31,7	;volatile
  1660                           
  1661                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1662  0311  129F               	bcf	31,5	;volatile
  1663                           
  1664                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1665  0312  121F               	bcf	31,4	;volatile
  1666                           
  1667                           ;lib_adc.c: 17:     PIE1bits.ADIE = 1;
  1668  0313  170C               	bsf	12,6	;volatile
  1669  0314                     l165:	
  1670  0314  0008               	return
  1671  0315                     __end_of_adcSetup:	
  1672                           
  1673                           	psect	text7
  1674  02C6                     __ptext7:	
  1675 ;; *************** function _adcFoscSel *****************
  1676 ;; Defined at:
  1677 ;;		line 110 in file "lib_adc.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  fosc            1    wreg     unsigned char 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  fosc            1    2[BANK0 ] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      unsigned char 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       1       0       0       0
  1693 ;;      Temps:          0       2       0       0       0
  1694 ;;      Totals:         0       3       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _adcFoscSel
  1707  02C6                     _adcFoscSel:	
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1711                           ;adcFoscSel@fosc stored from wreg
  1712  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1713  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1714  02C8  00B0               	movwf	adcFoscSel@fosc
  1715  02C9                     l1202:	
  1716                           
  1717                           ;lib_adc.c: 111:     switch(fosc){
  1718  02C9  2AD3               	goto	l1206
  1719  02CA                     l188:	
  1720                           ;lib_adc.c: 112:         case 0:
  1721                           
  1722                           
  1723                           ;lib_adc.c: 113:             ADCON0bits.ADCS1 = 0;
  1724  02CA  139F               	bcf	31,7	;volatile
  1725                           
  1726                           ;lib_adc.c: 114:             ADCON0bits.ADCS0 = 0;
  1727  02CB  131F               	bcf	31,6	;volatile
  1728                           
  1729                           ;lib_adc.c: 115:             break;
  1730  02CC  2AE6               	goto	l192
  1731  02CD                     l190:	
  1732                           ;lib_adc.c: 116:         case 1:
  1733                           
  1734                           
  1735                           ;lib_adc.c: 117:             ADCON0bits.ADCS1 = 0;
  1736  02CD  139F               	bcf	31,7	;volatile
  1737                           
  1738                           ;lib_adc.c: 118:             ADCON0bits.ADCS0 = 1;
  1739  02CE  171F               	bsf	31,6	;volatile
  1740                           
  1741                           ;lib_adc.c: 119:             break;
  1742  02CF  2AE6               	goto	l192
  1743  02D0                     l191:	
  1744                           ;lib_adc.c: 120:         case 2:
  1745                           
  1746                           
  1747                           ;lib_adc.c: 121:             ADCON0bits.ADCS1 = 1;
  1748  02D0  179F               	bsf	31,7	;volatile
  1749                           
  1750                           ;lib_adc.c: 122:             ADCON0bits.ADCS0 = 0;
  1751  02D1  131F               	bcf	31,6	;volatile
  1752                           
  1753                           ;lib_adc.c: 123:             break;
  1754  02D2  2AE6               	goto	l192
  1755  02D3                     l1206:	
  1756  02D3  0830               	movf	adcFoscSel@fosc,w
  1757  02D4  00AE               	movwf	??_adcFoscSel
  1758  02D5  01AF               	clrf	??_adcFoscSel+1
  1759                           
  1760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1761                           ; Switch size 1, requested type "simple"
  1762                           ; Number of cases is 1, Range of values is 0 to 0
  1763                           ; switch strategies available:
  1764                           ; Name         Instructions Cycles
  1765                           ; simple_byte            4     3 (average)
  1766                           ; direct_byte           11     8 (fixed)
  1767                           ; jumptable            260     6 (fixed)
  1768                           ;	Chosen strategy is simple_byte
  1769  02D6  082F               	movf	??_adcFoscSel+1,w
  1770  02D7  3A00               	xorlw	0	; case 0
  1771  02D8  1903               	skipnz
  1772  02D9  2ADB               	goto	l1428
  1773  02DA  2AE6               	goto	l192
  1774  02DB                     l1428:	
  1775                           
  1776                           ; Switch size 1, requested type "simple"
  1777                           ; Number of cases is 3, Range of values is 0 to 2
  1778                           ; switch strategies available:
  1779                           ; Name         Instructions Cycles
  1780                           ; simple_byte           10     6 (average)
  1781                           ; direct_byte           17     8 (fixed)
  1782                           ; jumptable            260     6 (fixed)
  1783                           ;	Chosen strategy is simple_byte
  1784  02DB  082E               	movf	??_adcFoscSel,w
  1785  02DC  3A00               	xorlw	0	; case 0
  1786  02DD  1903               	skipnz
  1787  02DE  2ACA               	goto	l188
  1788  02DF  3A01               	xorlw	1	; case 1
  1789  02E0  1903               	skipnz
  1790  02E1  2ACD               	goto	l190
  1791  02E2  3A03               	xorlw	3	; case 2
  1792  02E3  1903               	skipnz
  1793  02E4  2AD0               	goto	l191
  1794  02E5  2AE6               	goto	l192
  1795  02E6                     l192:	
  1796  02E6  0008               	return
  1797  02E7                     __end_of_adcFoscSel:	
  1798                           
  1799                           	psect	text8
  1800  00BB                     __ptext8:	
  1801 ;; *************** function _isr *****************
  1802 ;; Defined at:
  1803 ;;		line 50 in file "Lab2_ver2.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          7       0       0       0       0
  1820 ;;      Totals:         7       0       0       0       0
  1821 ;;Total ram usage:        7 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    1
  1824 ;; This function calls:
  1825 ;;		_delay_ms
  1826 ;;		_lookup
  1827 ;; This function is called by:
  1828 ;;		Interrupt level 1
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _isr
  1834  00BB                     _isr:	
  1835  00BB                     i1l1222:	
  1836                           
  1837                           ;Lab2_ver2.c: 51:     if (INTCONbits.T0IF == 1){
  1838  00BB  1D0B               	btfss	11,2	;volatile
  1839  00BC  28BE               	goto	u19_21
  1840  00BD  28BF               	goto	u19_20
  1841  00BE                     u19_21:	
  1842  00BE  28E8               	goto	i1l1250
  1843  00BF                     u19_20:	
  1844  00BF                     i1l1224:	
  1845                           
  1846                           ;Lab2_ver2.c: 52:         (INTCONbits.GIE = 0);
  1847  00BF  138B               	bcf	11,7	;volatile
  1848                           
  1849                           ;Lab2_ver2.c: 53:         if (PORTCbits.RC6 == 1){
  1850  00C0  1F07               	btfss	7,6	;volatile
  1851  00C1  28C3               	goto	u20_21
  1852  00C2  28C4               	goto	u20_20
  1853  00C3                     u20_21:	
  1854  00C3  28CB               	goto	i1l80
  1855  00C4                     u20_20:	
  1856  00C4                     i1l1226:	
  1857                           
  1858                           ;Lab2_ver2.c: 54:             PORTCbits.RC6 = 0;
  1859  00C4  1307               	bcf	7,6	;volatile
  1860  00C5                     i1l1228:	
  1861                           
  1862                           ;Lab2_ver2.c: 55:             delay_ms();
  1863  00C5  120A  118A  223D  120A  118A  	fcall	_delay_ms
  1864                           
  1865                           ;Lab2_ver2.c: 56:         }
  1866  00CA  28D1               	goto	i1l1234
  1867  00CB                     i1l80:	
  1868                           ;Lab2_ver2.c: 57:         else if (PORTCbits.RC6 == 0){
  1869                           
  1870  00CB  1B07               	btfsc	7,6	;volatile
  1871  00CC  28CE               	goto	u21_21
  1872  00CD  28CF               	goto	u21_20
  1873  00CE                     u21_21:	
  1874  00CE  28D1               	goto	i1l1234
  1875  00CF                     u21_20:	
  1876  00CF                     i1l1230:	
  1877                           
  1878                           ;Lab2_ver2.c: 58:             PORTCbits.RC6 = 1;
  1879  00CF  1707               	bsf	7,6	;volatile
  1880  00D0  28C5               	goto	i1l1228
  1881  00D1                     i1l1234:	
  1882                           
  1883                           ;Lab2_ver2.c: 61:         (INTCONbits.GIE = 1);
  1884  00D1  178B               	bsf	11,7	;volatile
  1885  00D2  28E8               	goto	i1l1250
  1886  00D3                     i1l84:	
  1887                           
  1888                           ;Lab2_ver2.c: 64:         (INTCONbits.GIE = 0);
  1889  00D3  138B               	bcf	11,7	;volatile
  1890  00D4                     i1l1236:	
  1891                           
  1892                           ;Lab2_ver2.c: 65:         intB0 = 1;
  1893  00D4  3001               	movlw	1
  1894  00D5  00A8               	movwf	_intB0
  1895  00D6  3000               	movlw	0
  1896  00D7  00A9               	movwf	_intB0+1
  1897  00D8                     i1l1238:	
  1898                           
  1899                           ;Lab2_ver2.c: 66:         if (PORTBbits.RB0 == 0 && intB0 == 1){
  1900  00D8  1806               	btfsc	6,0	;volatile
  1901  00D9  28DB               	goto	u22_21
  1902  00DA  28DC               	goto	u22_20
  1903  00DB                     u22_21:	
  1904  00DB  28E8               	goto	i1l1250
  1905  00DC                     u22_20:	
  1906  00DC                     i1l1240:	
  1907  00DC  0328               	decf	_intB0,w
  1908  00DD  0429               	iorwf	_intB0+1,w
  1909  00DE  1D03               	btfss	3,2
  1910  00DF  28E1               	goto	u23_21
  1911  00E0  28E2               	goto	u23_20
  1912  00E1                     u23_21:	
  1913  00E1  28E8               	goto	i1l1250
  1914  00E2                     u23_20:	
  1915  00E2                     i1l1242:	
  1916                           
  1917                           ;Lab2_ver2.c: 67:             PORTA -= 1;
  1918  00E2  3001               	movlw	1
  1919  00E3  0285               	subwf	5,f	;volatile
  1920  00E4                     i1l1244:	
  1921                           
  1922                           ;Lab2_ver2.c: 68:             intB0 = 0;
  1923  00E4  01A8               	clrf	_intB0
  1924  00E5  01A9               	clrf	_intB0+1
  1925  00E6                     i1l1246:	
  1926                           
  1927                           ;Lab2_ver2.c: 69:             INTCONbits.INTF = 0;
  1928  00E6  108B               	bcf	11,1	;volatile
  1929  00E7                     i1l1248:	
  1930                           
  1931                           ;Lab2_ver2.c: 70:             (INTCONbits.GIE = 1);
  1932  00E7  178B               	bsf	11,7	;volatile
  1933  00E8                     i1l1250:	
  1934                           
  1935                           ;Lab2_ver2.c: 63:     while (PORTBbits.RB0 == 1){
  1936  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1937  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1938  00EA  1806               	btfsc	6,0	;volatile
  1939  00EB  28ED               	goto	u24_21
  1940  00EC  28EE               	goto	u24_20
  1941  00ED                     u24_21:	
  1942  00ED  28D3               	goto	i1l84
  1943  00EE                     u24_20:	
  1944  00EE  2906               	goto	i1l1266
  1945  00EF                     i1l88:	
  1946                           
  1947                           ;Lab2_ver2.c: 74:         (INTCONbits.GIE = 0);
  1948  00EF  138B               	bcf	11,7	;volatile
  1949  00F0                     i1l1252:	
  1950                           
  1951                           ;Lab2_ver2.c: 75:         intB1 = 1;
  1952  00F0  3001               	movlw	1
  1953  00F1  00A6               	movwf	_intB1
  1954  00F2  3000               	movlw	0
  1955  00F3  00A7               	movwf	_intB1+1
  1956  00F4                     i1l1254:	
  1957                           
  1958                           ;Lab2_ver2.c: 76:         if (PORTBbits.RB1 == 0 && intB1 == 1){
  1959  00F4  1886               	btfsc	6,1	;volatile
  1960  00F5  28F7               	goto	u25_21
  1961  00F6  28F8               	goto	u25_20
  1962  00F7                     u25_21:	
  1963  00F7  2906               	goto	i1l1266
  1964  00F8                     u25_20:	
  1965  00F8                     i1l1256:	
  1966  00F8  0326               	decf	_intB1,w
  1967  00F9  0427               	iorwf	_intB1+1,w
  1968  00FA  1D03               	btfss	3,2
  1969  00FB  28FD               	goto	u26_21
  1970  00FC  28FE               	goto	u26_20
  1971  00FD                     u26_21:	
  1972  00FD  2906               	goto	i1l1266
  1973  00FE                     u26_20:	
  1974  00FE                     i1l1258:	
  1975                           
  1976                           ;Lab2_ver2.c: 77:             PORTA += 1;
  1977  00FE  3001               	movlw	1
  1978  00FF  00F3               	movwf	??_isr
  1979  0100  0873               	movf	??_isr,w
  1980  0101  0785               	addwf	5,f	;volatile
  1981  0102                     i1l1260:	
  1982                           
  1983                           ;Lab2_ver2.c: 78:             intB1 = 0;
  1984  0102  01A6               	clrf	_intB1
  1985  0103  01A7               	clrf	_intB1+1
  1986  0104                     i1l1262:	
